-- Merging decision tree log ---
manifest
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/fatih/.gradle/caches/transforms-3/715c528cb044bde7e80935440327eab3/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/fatih/.gradle/caches/transforms-3/715c528cb044bde7e80935440327eab3/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fatih/.gradle/caches/transforms-3/a3e5d18c949c4c36cb7fc6ae9e26ffae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fatih/.gradle/caches/transforms-3/a3e5d18c949c4c36cb7fc6ae9e26ffae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fatih/.gradle/caches/transforms-3/6aad84ede0914ea80735cabc990a9262/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fatih/.gradle/caches/transforms-3/6aad84ede0914ea80735cabc990a9262/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml
	android:localeConfig
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:26:9-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:23:9-35
	android:label
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:21:9-41
	android:fullBackupContent
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:19:9-54
	android:roundIcon
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:22:9-54
	tools:targetApi
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:27:9-29
	android:icon
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:17:9-35
	android:theme
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:24:9-46
	android:networkSecurityConfig
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:25:9-69
	android:dataExtractionRules
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:18:9-65
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:29:9-31:71
	android:value
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:31:13-68
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:30:13-58
activity#com.kazanion.SplashActivity
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:33:9-40:20
	android:exported
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:35:13-36
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:34:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:37:17-69
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:38:17-77
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:38:27-74
activity#com.kazanion.MainActivity
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:42:9-44:39
	android:exported
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:44:13-36
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:43:13-41
uses-sdk
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.2] /Users/fatih/.gradle/caches/transforms-3/4cb445db572600ad6efd8dbb914fd3b5/transformed/databinding-adapters-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.2] /Users/fatih/.gradle/caches/transforms-3/4cb445db572600ad6efd8dbb914fd3b5/transformed/databinding-adapters-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] /Users/fatih/.gradle/caches/transforms-3/9d19829b5d2a4e9cae2fbfd9bb516d6f/transformed/databinding-ktx-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] /Users/fatih/.gradle/caches/transforms-3/9d19829b5d2a4e9cae2fbfd9bb516d6f/transformed/databinding-ktx-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] /Users/fatih/.gradle/caches/transforms-3/dab34dd6ba503cf037c6c1f8807f5fa2/transformed/databinding-runtime-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] /Users/fatih/.gradle/caches/transforms-3/dab34dd6ba503cf037c6c1f8807f5fa2/transformed/databinding-runtime-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] /Users/fatih/.gradle/caches/transforms-3/4a527c94373b1530ff81ac5b37e0e7c5/transformed/viewbinding-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] /Users/fatih/.gradle/caches/transforms-3/4a527c94373b1530ff81ac5b37e0e7c5/transformed/viewbinding-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/2012e829fcf0a70e983da84a0af33e01/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/2012e829fcf0a70e983da84a0af33e01/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/e52be0d78f3172c2fa1fd66060ec93dd/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/e52be0d78f3172c2fa1fd66060ec93dd/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] /Users/fatih/.gradle/caches/transforms-3/a190202797071a71cb7296f64c335f6e/transformed/navigation-fragment-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] /Users/fatih/.gradle/caches/transforms-3/a190202797071a71cb7296f64c335f6e/transformed/navigation-fragment-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] /Users/fatih/.gradle/caches/transforms-3/b1352a239db44d48a368aaf129827920/transformed/navigation-fragment-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] /Users/fatih/.gradle/caches/transforms-3/b1352a239db44d48a368aaf129827920/transformed/navigation-fragment-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c353a58866da324f73c2be84fbe96faf/transformed/navigation-ui-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c353a58866da324f73c2be84fbe96faf/transformed/navigation-ui-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] /Users/fatih/.gradle/caches/transforms-3/b2d67a55f715b8668244702611f5cee7/transformed/navigation-ui-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] /Users/fatih/.gradle/caches/transforms-3/b2d67a55f715b8668244702611f5cee7/transformed/navigation-ui-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/fatih/.gradle/caches/transforms-3/4479ff0c21d07a51909493c066e3aaf4/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/fatih/.gradle/caches/transforms-3/4479ff0c21d07a51909493c066e3aaf4/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/fatih/.gradle/caches/transforms-3/39e833433f6841849b2e250632ad844f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/fatih/.gradle/caches/transforms-3/39e833433f6841849b2e250632ad844f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/fatih/.gradle/caches/transforms-3/a43d1fcd5241387782b0b7c1dfc91845/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/fatih/.gradle/caches/transforms-3/a43d1fcd5241387782b0b7c1dfc91845/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/fatih/.gradle/caches/transforms-3/12b72af702f589387d0a25dcfced9c0a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/fatih/.gradle/caches/transforms-3/12b72af702f589387d0a25dcfced9c0a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/fatih/.gradle/caches/transforms-3/8d3a537a55e3d05f8204cb846f4d9084/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/fatih/.gradle/caches/transforms-3/8d3a537a55e3d05f8204cb846f4d9084/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/fatih/.gradle/caches/transforms-3/3d339fc000bf8b2922ff25a7bcfcef05/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/fatih/.gradle/caches/transforms-3/3d339fc000bf8b2922ff25a7bcfcef05/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/fatih/.gradle/caches/transforms-3/41d091563e980f574b22ffc1567b5aea/transformed/play-services-location-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/fatih/.gradle/caches/transforms-3/41d091563e980f574b22ffc1567b5aea/transformed/play-services-location-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/fatih/.gradle/caches/transforms-3/b71491a780c3375b6b83dac7352c633d/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/fatih/.gradle/caches/transforms-3/b71491a780c3375b6b83dac7352c633d/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/fatih/.gradle/caches/transforms-3/59428e489b8ff1853ddac0c867910124/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/fatih/.gradle/caches/transforms-3/59428e489b8ff1853ddac0c867910124/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/fatih/.gradle/caches/transforms-3/e618546d2aaf1a1bc05756885cba4de4/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/fatih/.gradle/caches/transforms-3/e618546d2aaf1a1bc05756885cba4de4/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/fatih/.gradle/caches/transforms-3/aba7501e8907ddb6089bc9fa633b9d82/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/fatih/.gradle/caches/transforms-3/aba7501e8907ddb6089bc9fa633b9d82/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/fatih/.gradle/caches/transforms-3/fa97fec0ea562b163e98aef1926e0b1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/fatih/.gradle/caches/transforms-3/fa97fec0ea562b163e98aef1926e0b1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fatih/.gradle/caches/transforms-3/ba6ad266c01faf5ecb3f5e3b36152bfe/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fatih/.gradle/caches/transforms-3/ba6ad266c01faf5ecb3f5e3b36152bfe/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/fatih/.gradle/caches/transforms-3/e45e650223085938c89042e03be8e916/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/fatih/.gradle/caches/transforms-3/e45e650223085938c89042e03be8e916/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/fatih/.gradle/caches/transforms-3/94e605e041e71a6445dd7697a36df0bb/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/fatih/.gradle/caches/transforms-3/94e605e041e71a6445dd7697a36df0bb/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/fatih/.gradle/caches/transforms-3/a58b628656023138ece0b5eae5b06be7/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/fatih/.gradle/caches/transforms-3/a58b628656023138ece0b5eae5b06be7/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/fatih/.gradle/caches/transforms-3/b41cf977de5d7778c94ab50ecf16e97f/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/fatih/.gradle/caches/transforms-3/b41cf977de5d7778c94ab50ecf16e97f/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/fatih/.gradle/caches/transforms-3/3766b91a4a90a3e6a3551d0781344f5b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/fatih/.gradle/caches/transforms-3/3766b91a4a90a3e6a3551d0781344f5b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fatih/.gradle/caches/transforms-3/ac66b0845e803afb4dc06918a6f9505f/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fatih/.gradle/caches/transforms-3/ac66b0845e803afb4dc06918a6f9505f/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fatih/.gradle/caches/transforms-3/a3b75639b005ce1995e0735e0860c913/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fatih/.gradle/caches/transforms-3/a3b75639b005ce1995e0735e0860c913/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/fatih/.gradle/caches/transforms-3/da94af8529121c9b850a534cd5ca8cdf/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/fatih/.gradle/caches/transforms-3/da94af8529121c9b850a534cd5ca8cdf/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fatih/.gradle/caches/transforms-3/a40cf2da9db3eed6242133a38c35896c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fatih/.gradle/caches/transforms-3/a40cf2da9db3eed6242133a38c35896c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fatih/.gradle/caches/transforms-3/d97279cb160611f9afa38e5a78931127/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fatih/.gradle/caches/transforms-3/d97279cb160611f9afa38e5a78931127/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/fatih/.gradle/caches/transforms-3/5e70ce60fa222a032b2e400404c8424f/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/fatih/.gradle/caches/transforms-3/5e70ce60fa222a032b2e400404c8424f/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/605879b818e3dd03dc4add82ef6cd877/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/605879b818e3dd03dc4add82ef6cd877/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/8580bf4266e8b41bedeaa3c96f757d79/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/8580bf4266e8b41bedeaa3c96f757d79/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/7e6850ddfd6db20ded6a6fe27764898b/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/7e6850ddfd6db20ded6a6fe27764898b/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/b4e93e05256849bc018eadb3a26c4730/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/b4e93e05256849bc018eadb3a26c4730/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/ffd32c08c9ec9313e8fe66fab66d99f6/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/ffd32c08c9ec9313e8fe66fab66d99f6/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/f76772b5753b78c86bd553f24906dacd/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/f76772b5753b78c86bd553f24906dacd/transformed/animation-release/AndroidManifest.xml:5:5-44
